IMAGE,MEDICINE_NAME,CONFIDENCE,RAW_PREDICTION
0.png,Aceta,0.9984035491943359,Aceta
1.png,Aceta,0.9972639679908752,Aceta
10.png,Ace,0.9999187588691711,Ace
100.png,Backtone,0.9720044136047363,Backtone
101.png,Backtone,0.9983964562416077,Backtone
102.png,Backtone,0.9781807065010071,Backtone
103.png,Backone,0.978604793548584,Backone
104.png,Backtone,0.9982268214225769,Backtone
105.png,Backtone,0.9985645413398743,Backtone
106.png,Backmone,0.9500805735588074,Backmone
107.png,Backtone,0.9914119839668274,Backtone
108.png,Backone,0.9439583420753479,Backone
109.png,Backtone,0.9983964562416077,Backtone
11.png,Ace,0.9942635893821716,Ace
110.png,Baclofen,0.9989321827888489,Baclofen
111.png,Baclofen,0.9675893783569336,Baclofen
112.png,Baclofen,0.9824450612068176,Baclofen
113.png,Baclofen,0.9923935532569885,Baclofen
114.png,Baclofen,0.996621310710907,Baclofen
115.png,Baclofen,0.9982900619506836,Baclofen
116.png,Baclofen,0.9734216332435608,Baclofen
117.png,Baclofen,0.9971354603767395,Baclofen
118.png,Baclofen,0.9961237907409668,Baclofen
119.png,Baclofen,0.9999386668205261,Baclofen
12.png,Acea,0.9949297904968262,Acea
120.png,Backon,0.9645606875419617,Backon
121.png,Oecmon,0.9423866271972656,Oecmon
122.png,Baclon,0.9968971610069275,Baclon
123.png,Baclon,0.9745481610298157,Baclon
124.png,Baclon,0.9987539649009705,Baclon
125.png,Baclon,0.993922233581543,Baclon
126.png,Baclon,0.9745481610298157,Baclon
127.png,Beclon,0.9794442057609558,Beclon
128.png,Ritch,0.9591567516326904,Ritch
129.png,Bacmo,0.909808874130249,Bacmo
13.png,Ace,0.9939654469490051,Ace
130.png,Bacmax,0.9958282113075256,Bacmax
131.png,Bacmax,0.9903385639190674,Bacmax
132.png,Becmax,0.979240357875824,Becmax
133.png,Bacmax,0.9976938366889954,Bacmax
134.png,Odmon,0.9870155453681946,Odmon
135.png,Bacmax,0.9800886511802673,Bacmax
136.png,Bacmax,0.9776399731636047,Bacmax
137.png,Bacmax,0.9959733486175537,Bacmax
138.png,Beonas,0.9435377717018127,Beonas
139.png,Bacmax,0.9895033836364746,Bacmax
14.png,Ace,0.9969437718391418,Ace
140.png,Beklo,0.9733472466468811,Beklo
141.png,Metsina,0.9715917110443115,Metsina
142.png,Aakleh,0.8950802683830261,Aakleh
143.png,Beklo,0.9902832508087158,Beklo
144.png,Beklo,0.9870104193687439,Beklo
145.png,Backoen,0.9363544583320618,Backoen
146.png,Backlo,0.964545726776123,Backlo
147.png,Bektro,0.9397668838500977,Bektro
148.png,Bekliu,0.9055388569831848,Bekliu
149.png,Beklo,0.976691722869873,Beklo
15.png,Ace,0.9776937961578369,Ace
150.png,Bicozin,0.9999957084655762,Bicozin
151.png,Aisodin,0.9827556610107422,Aisodin
152.png,Bicozin,0.9999957084655762,Bicozin
153.png,Bicozin,0.9963926672935486,Bicozin
154.png,Bicozin,0.9972953796386719,Bicozin
155.png,Disopan,0.9917080998420715,Disopan
156.png,Bicozin,0.9948378205299377,Bicozin
157.png,Bicozin,0.9999752044677734,Bicozin
158.png,Bicozin,0.9846842885017395,Bicozin
159.png,Bilafex,0.9843257069587708,Bilafex
16.png,Ace,0.9624512195587158,Ace
160.png,Conazin,0.9709689021110535,Conazin
161.png,Canmie,0.9450475573539734,Canmie
162.png,Cizozin,0.9411218762397766,Cizozin
163.png,Canazole,0.9708874225616455,Canazole
164.png,Canazole,0.9740386009216309,Canazole
165.png,Canazole,0.9895846843719482,Canazole
166.png,Canazole,0.9894235730171204,Canazole
167.png,Cainazle,0.9576991200447083,Cainazle
